name,description
Poké Ball,"A device for catching wild Pokémon. It's thrown like a ball at Pokémon, comfortably encapsulating its target."
Great Ball,"A good, high-performance Poké Ball that provides a higher catch rate than a standard Poké Ball."
Ultra Ball,An ultra-high performance Poké Ball that provides a higher catch rate than a Great Ball.
Master Ball,"The best Poké Ball with the ultimate level of performance. With it, you will catch any wild Pokémon without fail."
Potion,A spray-type medicine for treating wounds. It restores the HP of one Pokémon by 20 points.
Super Potion,A spray-type medicine for treating wounds. It restores the HP of one Pokémon by 50 points.
Hyper Potion,A spray-type medicine for treating wounds. It restores the HP of one Pokémon by 200 points.
Max Potion,A spray-type medicine for treating wounds. It will completely restore the max HP of a single Pokémon.
Revive,A medicine that can revive fainted Pokémon. It also restores half of a fainted Pokémon's maximum HP.
Max Revive,A medicine that can revive fainted Pokémon. It also restores the fainted Pokémon to its maximum HP.
Lucky Egg,A Lucky Egg that's filled with happiness! Earns double XP for 30 minutes.
Incense,Incense with a mysterious fragrance that lures wild Pokémon to your location for 30 minutes.
Lure Module,A module that attracts wild Pokémon to a PokéStop for 30 minutes. The effect benefits other people nearby.
Razz Berry,Feed this to a Pokémon to make it easier to catch.
Camera,"When you encounter Pokémon in the wild, you can use your camera to photograph them.
Incubator ∞,A device that incubates an Egg as you walk until it is ready to hatch. Unlimited use!
Incubator,A device that incubates an Egg as you walk until it is ready to hatch. Breaks after 3 uses.
